[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.272s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 37 installed packages in /home/deathstroke/rust_ws/install[0m
[0.272s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/deathstroke/zed-ros2/install[0m
[0.273s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 447 installed packages in /opt/ros/humble[0m
[0.274s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'cargo_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'clean_build' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'cmake_target' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'cmake_clean_cache' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'cmake_clean_first' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'cmake_force_configure' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'lookup_in_workspace' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'ament_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'catkin_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_models' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'camera_models' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/deathstroke/vins-fusion-ros2/build/camera_models', 'cargo_args': None, 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'clean_build': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/deathstroke/vins-fusion-ros2/install/camera_models', 'lookup_in_workspace': False, 'merge_install': False, 'path': '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models', 'symlink_install': False, 'test_result_base': None}[0m
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'cargo_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'clean_build' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'cmake_target' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'cmake_clean_cache' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'cmake_clean_first' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'cmake_force_configure' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'lookup_in_workspace' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'ament_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'catkin_cmake_args' from command line to 'None'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_fusion' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.300s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'global_fusion' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/deathstroke/vins-fusion-ros2/build/global_fusion', 'cargo_args': None, 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'clean_build': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/deathstroke/vins-fusion-ros2/install/global_fusion', 'lookup_in_workspace': False, 'merge_install': False, 'path': '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/global_fusion', 'symlink_install': False, 'test_result_base': None}[0m
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'cargo_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'clean_build' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'cmake_target' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'cmake_clean_cache' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'cmake_clean_first' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'cmake_force_configure' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'lookup_in_workspace' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'ament_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'catkin_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'loop_fusion' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'loop_fusion' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/deathstroke/vins-fusion-ros2/build/loop_fusion', 'cargo_args': None, 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'clean_build': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/deathstroke/vins-fusion-ros2/install/loop_fusion', 'lookup_in_workspace': False, 'merge_install': False, 'path': '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/loop_fusion', 'symlink_install': False, 'test_result_base': None}[0m
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'cargo_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'clean_build' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'cmake_target' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'cmake_clean_cache' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'cmake_clean_first' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'cmake_force_configure' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'lookup_in_workspace' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'ament_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'catkin_cmake_args' from command line to 'None'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.301s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vins' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/deathstroke/vins-fusion-ros2/build/vins', 'cargo_args': None, 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'clean_build': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/deathstroke/vins-fusion-ros2/install/vins', 'lookup_in_workspace': False, 'merge_install': False, 'path': '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/vins', 'symlink_install': False, 'test_result_base': None}[0m
[0.301s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.302s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.302s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models' with build type 'ament_cmake'
[0.302s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models'
[0.303s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.303s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.308s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/global_fusion' with build type 'ament_cmake'
[0.308s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/global_fusion'
[0.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.308s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.315s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/vins-fusion-ros2/build/camera_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble /usr/bin/cmake --build /home/deathstroke/vins-fusion-ros2/build/camera_models -- -j32 -l32[0m
[0.320s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/vins-fusion-ros2/build/global_fusion': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble /usr/bin/cmake --build /home/deathstroke/vins-fusion-ros2/build/global_fusion -- -j32 -l32[0m
[0.812s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/vins-fusion-ros2/build/global_fusion' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble /usr/bin/cmake --build /home/deathstroke/vins-fusion-ros2/build/global_fusion -- -j32 -l32[0m
[0.819s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/vins-fusion-ros2/build/global_fusion': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble /usr/bin/cmake --install /home/deathstroke/vins-fusion-ros2/build/global_fusion[0m
[0.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(global_fusion)
[0.837s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/vins-fusion-ros2/build/global_fusion' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble /usr/bin/cmake --install /home/deathstroke/vins-fusion-ros2/build/global_fusion[0m
[0.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion' for CMake module files
[0.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion' for CMake config files
[0.840s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('global_fusion', 'cmake_prefix_path')
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/cmake_prefix_path.ps1'
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/cmake_prefix_path.dsv'
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/cmake_prefix_path.sh'
[0.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/lib'
[0.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('global_fusion', 'path')
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/path.ps1'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/path.dsv'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/path.sh'
[0.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/lib/pkgconfig/global_fusion.pc'
[0.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/lib/python3.10/site-packages'
[0.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin'
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('global_fusion', 'pythonscriptspath')
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/pythonscriptspath.ps1'
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/pythonscriptspath.dsv'
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/pythonscriptspath.sh'
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.ps1'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.dsv'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.sh'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.bash'
[0.845s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.zsh'
[0.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/colcon-core/packages/global_fusion)
[0.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(global_fusion)
[0.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion' for CMake module files
[0.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion' for CMake config files
[0.846s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('global_fusion', 'cmake_prefix_path')
[0.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/cmake_prefix_path.ps1'
[0.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/cmake_prefix_path.dsv'
[0.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/cmake_prefix_path.sh'
[0.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/lib'
[0.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin'
[0.847s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('global_fusion', 'path')
[0.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/path.ps1'
[0.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/path.dsv'
[0.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/path.sh'
[0.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/lib/pkgconfig/global_fusion.pc'
[0.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/lib/python3.10/site-packages'
[0.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin'
[0.848s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('global_fusion', 'pythonscriptspath')
[0.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/pythonscriptspath.ps1'
[0.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/pythonscriptspath.dsv'
[0.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/hook/pythonscriptspath.sh'
[0.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.ps1'
[0.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.dsv'
[0.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.sh'
[0.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.bash'
[0.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.zsh'
[0.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/vins-fusion-ros2/install/global_fusion/share/colcon-core/packages/global_fusion)
[2.460s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/vins-fusion-ros2/build/camera_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble /usr/bin/cmake --build /home/deathstroke/vins-fusion-ros2/build/camera_models -- -j32 -l32[0m
[2.460s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/vins-fusion-ros2/build/camera_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble /usr/bin/cmake --install /home/deathstroke/vins-fusion-ros2/build/camera_models[0m
[2.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(camera_models)
[2.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models' for CMake module files
